[0, 1, 2, 3, 4, 5, 6] : 6 : 2
[4, 0, 1, 3, 2, 5, 6] : 12 : 2
[4, 0, 1, 3, 2, 6, 5] : 13 : 2
[4, 0, 1, 3, 5, 2, 6] : 13 : 2
[4, 0, 1, 3, 5, 6, 2] : 14 : 2
[4, 0, 1, 3, 6, 2, 5] : 14 : 2
[4, 0, 1, 3, 6, 5, 2] : 15 : 2
[4, 0, 1, 5, 2, 3, 6] : 13 : 2
[4, 0, 1, 5, 2, 6, 3] : 14 : 2
[4, 0, 1, 5, 3, 2, 6] : 13 : 2
[4, 0, 1, 5, 3, 6, 2] : 14 : 2
[4, 0, 1, 5, 6, 2, 3] : 15 : 2
[4, 0, 1, 5, 6, 3, 2] : 15 : 2
[4, 0, 1, 6, 2, 3, 5] : 14 : 2
[4, 0, 1, 6, 2, 5, 3] : 15 : 2
[4, 0, 1, 6, 3, 2, 5] : 14 : 2
[4, 0, 1, 6, 3, 5, 2] : 15 : 2
[4, 0, 1, 6, 5, 2, 3] : 15 : 2
[4, 0, 1, 6, 5, 3, 2] : 15 : 2
[4, 0, 2, 1, 3, 5, 6] : 12 : 2
[4, 0, 2, 1, 3, 6, 5] : 13 : 2
[4, 0, 2, 1, 5, 3, 6] : 13 : 2
[4, 0, 2, 1, 5, 6, 3] : 14 : 2
[4, 0, 2, 1, 6, 3, 5] : 14 : 2
[4, 0, 2, 1, 6, 5, 3] : 15 : 2
[4, 0, 2, 3, 1, 5, 6] : 12 : 2
[4, 0, 2, 3, 1, 6, 5] : 13 : 2
[4, 0, 2, 3, 5, 1, 6] : 13 : 2
[4, 0, 2, 3, 5, 6, 1] : 14 : 2
[4, 0, 2, 3, 6, 1, 5] : 14 : 2
[4, 0, 2, 3, 6, 5, 1] : 15 : 2
[4, 0, 2, 5, 1, 3, 6] : 13 : 2
[4, 0, 2, 5, 1, 6, 3] : 14 : 2
[4, 0, 2, 5, 3, 1, 6] : 13 : 2
[4, 0, 2, 5, 3, 6, 1] : 14 : 2
[4, 0, 2, 5, 6, 1, 3] : 15 : 2
[4, 0, 2, 5, 6, 3, 1] : 15 : 2
[4, 0, 2, 6, 1, 3, 5] : 14 : 2
[4, 0, 2, 6, 1, 5, 3] : 15 : 2
[4, 0, 2, 6, 3, 1, 5] : 14 : 2
[4, 0, 2, 6, 3, 5, 1] : 15 : 2
[4, 0, 2, 6, 5, 1, 3] : 15 : 2
[4, 0, 2, 6, 5, 3, 1] : 15 : 2
[4, 0, 3, 1, 2, 5, 6] : 12 : 2
[4, 0, 3, 1, 2, 6, 5] : 13 : 2
[4, 0, 3, 1, 5, 2, 6] : 13 : 2
[4, 0, 3, 1, 5, 6, 2] : 14 : 2
[4, 0, 3, 1, 6, 2, 5] : 14 : 2
[4, 0, 3, 1, 6, 5, 2] : 15 : 2
[4, 0, 3, 2, 1, 5, 6] : 12 : 2
[4, 0, 3, 2, 1, 6, 5] : 13 : 2
[4, 0, 3, 2, 5, 1, 6] : 13 : 2
[4, 0, 3, 2, 5, 6, 1] : 14 : 2
[4, 0, 3, 2, 6, 1, 5] : 14 : 2
[4, 0, 3, 2, 6, 5, 1] : 15 : 2
[4, 0, 3, 5, 1, 2, 6] : 13 : 2
[4, 0, 3, 5, 1, 6, 2] : 14 : 2
[4, 0, 3, 5, 2, 1, 6] : 13 : 2
[4, 0, 3, 5, 2, 6, 1] : 14 : 2
[4, 0, 3, 5, 6, 1, 2] : 15 : 2
[4, 0, 3, 5, 6, 2, 1] : 15 : 2
[4, 0, 3, 6, 1, 2, 5] : 14 : 2
[4, 0, 3, 6, 1, 5, 2] : 15 : 2
[4, 0, 3, 6, 2, 1, 5] : 14 : 2
[4, 0, 3, 6, 2, 5, 1] : 15 : 2
[4, 0, 3, 6, 5, 1, 2] : 15 : 2
[4, 0, 3, 6, 5, 2, 1] : 15 : 2
[4, 0, 5, 1, 2, 3, 6] : 12 : 2
[4, 0, 5, 1, 2, 6, 3] : 13 : 2
[4, 0, 5, 1, 3, 2, 6] : 13 : 2
[4, 0, 5, 1, 3, 6, 2] : 14 : 2
[4, 0, 5, 1, 6, 2, 3] : 14 : 2
[4, 0, 5, 1, 6, 3, 2] : 15 : 2
[4, 0, 5, 2, 1, 3, 6] : 12 : 2
[4, 0, 5, 2, 1, 6, 3] : 13 : 2
[4, 0, 5, 2, 3, 1, 6] : 13 : 2
[4, 0, 5, 2, 3, 6, 1] : 14 : 2
[4, 0, 5, 2, 6, 1, 3] : 14 : 2
[4, 0, 5, 2, 6, 3, 1] : 15 : 2
[4, 0, 5, 3, 1, 2, 6] : 13 : 2
[4, 0, 5, 3, 1, 6, 2] : 14 : 2
[4, 0, 5, 3, 2, 1, 6] : 13 : 2
[4, 0, 5, 3, 2, 6, 1] : 14 : 2
[4, 0, 5, 3, 6, 1, 2] : 15 : 2
[4, 0, 5, 3, 6, 2, 1] : 15 : 2
[4, 0, 5, 6, 1, 2, 3] : 14 : 2
[4, 0, 5, 6, 1, 3, 2] : 15 : 2
[4, 0, 5, 6, 2, 1, 3] : 14 : 2
[4, 0, 5, 6, 2, 3, 1] : 15 : 2
[4, 0, 5, 6, 3, 1, 2] : 15 : 2
[4, 0, 5, 6, 3, 2, 1] : 15 : 2
[4, 0, 6, 1, 2, 3, 5] : 12 : 2
[4, 0, 6, 1, 2, 5, 3] : 13 : 2
[4, 0, 6, 1, 3, 2, 5] : 13 : 2
[4, 0, 6, 1, 3, 5, 2] : 14 : 2
[4, 0, 6, 1, 5, 2, 3] : 14 : 2
[4, 0, 6, 1, 5, 3, 2] : 15 : 2
[4, 0, 6, 2, 1, 3, 5] : 12 : 2
[4, 0, 6, 2, 1, 5, 3] : 13 : 2
[4, 0, 6, 2, 3, 1, 5] : 13 : 2
[4, 0, 6, 2, 3, 5, 1] : 14 : 2
[4, 0, 6, 2, 5, 1, 3] : 14 : 2
[4, 0, 6, 2, 5, 3, 1] : 15 : 2
[4, 0, 6, 3, 1, 2, 5] : 13 : 2
[4, 0, 6, 3, 1, 5, 2] : 14 : 2
[4, 0, 6, 3, 2, 1, 5] : 13 : 2
[4, 0, 6, 3, 2, 5, 1] : 14 : 2
[4, 0, 6, 3, 5, 1, 2] : 15 : 2
[4, 0, 6, 3, 5, 2, 1] : 15 : 2
[4, 0, 6, 5, 1, 2, 3] : 14 : 2
[4, 0, 6, 5, 1, 3, 2] : 15 : 2
[4, 0, 6, 5, 2, 1, 3] : 14 : 2
[4, 0, 6, 5, 2, 3, 1] : 15 : 2
[4, 0, 6, 5, 3, 1, 2] : 15 : 2
[4, 0, 6, 5, 3, 2, 1] : 15 : 2
[4, 1, 0, 2, 3, 5, 6] : 12 : 2
[4, 1, 0, 2, 3, 6, 5] : 13 : 2
[4, 1, 0, 2, 5, 3, 6] : 13 : 2
[4, 1, 0, 2, 5, 6, 3] : 14 : 2
[4, 1, 0, 2, 6, 3, 5] : 14 : 2
[4, 1, 0, 2, 6, 5, 3] : 15 : 2
[4, 1, 0, 3, 2, 5, 6] : 12 : 2
[4, 1, 0, 3, 2, 6, 5] : 13 : 2
[4, 1, 0, 3, 5, 2, 6] : 13 : 2
[4, 1, 0, 3, 5, 6, 2] : 14 : 2
[4, 1, 0, 3, 6, 2, 5] : 14 : 2
[4, 1, 0, 3, 6, 5, 2] : 15 : 2
[4, 1, 0, 5, 2, 3, 6] : 13 : 2
[4, 1, 0, 5, 2, 6, 3] : 14 : 2
[4, 1, 0, 5, 3, 2, 6] : 13 : 2
[4, 1, 0, 5, 3, 6, 2] : 14 : 2
[4, 1, 0, 5, 6, 2, 3] : 15 : 2
[4, 1, 0, 5, 6, 3, 2] : 15 : 2
[4, 1, 0, 6, 2, 3, 5] : 14 : 2
[4, 1, 0, 6, 2, 5, 3] : 15 : 2
[4, 1, 0, 6, 3, 2, 5] : 14 : 2
[4, 1, 0, 6, 3, 5, 2] : 15 : 2
[4, 1, 0, 6, 5, 2, 3] : 15 : 2
[4, 1, 0, 6, 5, 3, 2] : 15 : 2
[4, 1, 2, 0, 3, 5, 6] : 12 : 2
[4, 1, 2, 0, 3, 6, 5] : 13 : 2
[4, 1, 2, 0, 5, 3, 6] : 13 : 2
[4, 1, 2, 0, 5, 6, 3] : 14 : 2
[4, 1, 2, 0, 6, 3, 5] : 14 : 2
[4, 1, 2, 0, 6, 5, 3] : 15 : 2
[4, 1, 2, 3, 0, 5, 6] : 12 : 2
[4, 1, 2, 3, 0, 6, 5] : 13 : 2
[4, 1, 2, 3, 5, 0, 6] : 13 : 2
[4, 1, 2, 3, 5, 6, 0] : 14 : 2
[4, 1, 2, 3, 6, 0, 5] : 14 : 2
[4, 1, 2, 3, 6, 5, 0] : 15 : 2
[4, 1, 2, 5, 0, 3, 6] : 13 : 2
[4, 1, 2, 5, 0, 6, 3] : 14 : 2
[4, 1, 2, 5, 3, 0, 6] : 13 : 2
[4, 1, 2, 5, 3, 6, 0] : 14 : 2
[4, 1, 2, 5, 6, 0, 3] : 15 : 2
[4, 1, 2, 5, 6, 3, 0] : 15 : 2
[4, 1, 2, 6, 0, 3, 5] : 14 : 2
[4, 1, 2, 6, 0, 5, 3] : 15 : 2
[4, 1, 2, 6, 3, 0, 5] : 14 : 2
[4, 1, 2, 6, 3, 5, 0] : 15 : 2
[4, 1, 2, 6, 5, 0, 3] : 15 : 2
[4, 1, 2, 6, 5, 3, 0] : 15 : 2
[4, 1, 3, 0, 2, 5, 6] : 12 : 2
[4, 1, 3, 0, 2, 6, 5] : 13 : 2
[4, 1, 3, 0, 5, 2, 6] : 13 : 2
[4, 1, 3, 0, 5, 6, 2] : 14 : 2
[4, 1, 3, 0, 6, 2, 5] : 14 : 2
[4, 1, 3, 0, 6, 5, 2] : 15 : 2
[4, 1, 3, 2, 0, 5, 6] : 12 : 2
[4, 1, 3, 2, 0, 6, 5] : 13 : 2
[4, 1, 3, 2, 5, 0, 6] : 13 : 2
[4, 1, 3, 2, 5, 6, 0] : 14 : 2
[4, 1, 3, 2, 6, 0, 5] : 14 : 2
[4, 1, 3, 2, 6, 5, 0] : 15 : 2
[4, 1, 3, 5, 0, 2, 6] : 13 : 2
[4, 1, 3, 5, 0, 6, 2] : 14 : 2
[4, 1, 3, 5, 2, 0, 6] : 13 : 2
[4, 1, 3, 5, 2, 6, 0] : 14 : 2
[4, 1, 3, 5, 6, 0, 2] : 15 : 2
[4, 1, 3, 5, 6, 2, 0] : 15 : 2
[4, 1, 3, 6, 0, 2, 5] : 14 : 2
[4, 1, 3, 6, 0, 5, 2] : 15 : 2
[4, 1, 3, 6, 2, 0, 5] : 14 : 2
[4, 1, 3, 6, 2, 5, 0] : 15 : 2
[4, 1, 3, 6, 5, 0, 2] : 15 : 2
[4, 1, 3, 6, 5, 2, 0] : 15 : 2
[4, 1, 5, 0, 2, 3, 6] : 12 : 2
[4, 1, 5, 0, 2, 6, 3] : 13 : 2
[4, 1, 5, 0, 3, 2, 6] : 13 : 2
[4, 1, 5, 0, 3, 6, 2] : 14 : 2
[4, 1, 5, 0, 6, 2, 3] : 14 : 2
[4, 1, 5, 0, 6, 3, 2] : 15 : 2
[4, 1, 5, 2, 0, 3, 6] : 12 : 2
[4, 1, 5, 2, 0, 6, 3] : 13 : 2
[4, 1, 5, 2, 3, 0, 6] : 13 : 2
[4, 1, 5, 2, 3, 6, 0] : 14 : 2
[4, 1, 5, 2, 6, 0, 3] : 14 : 2
[4, 1, 5, 2, 6, 3, 0] : 15 : 2
[4, 1, 5, 3, 0, 2, 6] : 13 : 2
[4, 1, 5, 3, 0, 6, 2] : 14 : 2
[4, 1, 5, 3, 2, 0, 6] : 13 : 2
[4, 1, 5, 3, 2, 6, 0] : 14 : 2
[4, 1, 5, 3, 6, 0, 2] : 15 : 2
[4, 1, 5, 3, 6, 2, 0] : 15 : 2
[4, 1, 5, 6, 0, 2, 3] : 14 : 2
[4, 1, 5, 6, 0, 3, 2] : 15 : 2
[4, 1, 5, 6, 2, 0, 3] : 14 : 2
[4, 1, 5, 6, 2, 3, 0] : 15 : 2
[4, 1, 5, 6, 3, 0, 2] : 15 : 2
[4, 1, 5, 6, 3, 2, 0] : 15 : 2
[4, 1, 6, 0, 2, 3, 5] : 12 : 2
[4, 1, 6, 0, 2, 5, 3] : 13 : 2
[4, 1, 6, 0, 3, 2, 5] : 13 : 2
[4, 1, 6, 0, 3, 5, 2] : 14 : 2
[4, 1, 6, 0, 5, 2, 3] : 14 : 2
[4, 1, 6, 0, 5, 3, 2] : 15 : 2
[4, 1, 6, 2, 0, 3, 5] : 12 : 2
[4, 1, 6, 2, 0, 5, 3] : 13 : 2
[4, 1, 6, 2, 3, 0, 5] : 13 : 2
[4, 1, 6, 2, 3, 5, 0] : 14 : 2
[4, 1, 6, 2, 5, 0, 3] : 14 : 2
[4, 1, 6, 2, 5, 3, 0] : 15 : 2
[4, 1, 6, 3, 0, 2, 5] : 13 : 2
[4, 1, 6, 3, 0, 5, 2] : 14 : 2
[4, 1, 6, 3, 2, 0, 5] : 13 : 2
[4, 1, 6, 3, 2, 5, 0] : 14 : 2
[4, 1, 6, 3, 5, 0, 2] : 15 : 2
[4, 1, 6, 3, 5, 2, 0] : 15 : 2
[4, 1, 6, 5, 0, 2, 3] : 14 : 2
[4, 1, 6, 5, 0, 3, 2] : 15 : 2
[4, 1, 6, 5, 2, 0, 3] : 14 : 2
[4, 1, 6, 5, 2, 3, 0] : 15 : 2
[4, 1, 6, 5, 3, 0, 2] : 15 : 2
[4, 1, 6, 5, 3, 2, 0] : 15 : 2
[4, 2, 0, 1, 3, 5, 6] : 12 : 2
[4, 2, 0, 1, 3, 6, 5] : 13 : 2
[4, 2, 0, 1, 5, 3, 6] : 13 : 2
[4, 2, 0, 1, 5, 6, 3] : 14 : 2
[4, 2, 0, 1, 6, 3, 5] : 14 : 2
[4, 2, 0, 1, 6, 5, 3] : 15 : 2
[4, 2, 0, 3, 1, 5, 6] : 12 : 2
[4, 2, 0, 3, 1, 6, 5] : 13 : 2
[4, 2, 0, 3, 5, 1, 6] : 13 : 2
[4, 2, 0, 3, 5, 6, 1] : 14 : 2
[4, 2, 0, 3, 6, 1, 5] : 14 : 2
[4, 2, 0, 3, 6, 5, 1] : 15 : 2
[4, 2, 0, 5, 1, 3, 6] : 13 : 2
[4, 2, 0, 5, 1, 6, 3] : 14 : 2
[4, 2, 0, 5, 3, 1, 6] : 13 : 2
[4, 2, 0, 5, 3, 6, 1] : 14 : 2
[4, 2, 0, 5, 6, 1, 3] : 15 : 2
[4, 2, 0, 5, 6, 3, 1] : 15 : 2
[4, 2, 0, 6, 1, 3, 5] : 14 : 2
[4, 2, 0, 6, 1, 5, 3] : 15 : 2
[4, 2, 0, 6, 3, 1, 5] : 14 : 2
[4, 2, 0, 6, 3, 5, 1] : 15 : 2
[4, 2, 0, 6, 5, 1, 3] : 15 : 2
[4, 2, 0, 6, 5, 3, 1] : 15 : 2
[4, 2, 1, 0, 3, 5, 6] : 12 : 2
[4, 2, 1, 0, 3, 6, 5] : 13 : 2
[4, 2, 1, 0, 5, 3, 6] : 13 : 2
[4, 2, 1, 0, 5, 6, 3] : 14 : 2
[4, 2, 1, 0, 6, 3, 5] : 14 : 2
[4, 2, 1, 0, 6, 5, 3] : 15 : 2
[4, 2, 1, 3, 0, 5, 6] : 12 : 2
[4, 2, 1, 3, 0, 6, 5] : 13 : 2
[4, 2, 1, 3, 5, 0, 6] : 13 : 2
[4, 2, 1, 3, 5, 6, 0] : 14 : 2
[4, 2, 1, 3, 6, 0, 5] : 14 : 2
[4, 2, 1, 3, 6, 5, 0] : 15 : 2
[4, 2, 1, 5, 0, 3, 6] : 13 : 2
[4, 2, 1, 5, 0, 6, 3] : 14 : 2
[4, 2, 1, 5, 3, 0, 6] : 13 : 2
[4, 2, 1, 5, 3, 6, 0] : 14 : 2
[4, 2, 1, 5, 6, 0, 3] : 15 : 2
[4, 2, 1, 5, 6, 3, 0] : 15 : 2
[4, 2, 1, 6, 0, 3, 5] : 14 : 2
[4, 2, 1, 6, 0, 5, 3] : 15 : 2
[4, 2, 1, 6, 3, 0, 5] : 14 : 2
[4, 2, 1, 6, 3, 5, 0] : 15 : 2
[4, 2, 1, 6, 5, 0, 3] : 15 : 2
[4, 2, 1, 6, 5, 3, 0] : 15 : 2
[4, 2, 3, 0, 1, 5, 6] : 12 : 2
[4, 2, 3, 0, 1, 6, 5] : 13 : 2
[4, 2, 3, 0, 5, 1, 6] : 13 : 2
[4, 2, 3, 0, 5, 6, 1] : 14 : 2
[4, 2, 3, 0, 6, 1, 5] : 14 : 2
[4, 2, 3, 0, 6, 5, 1] : 15 : 2
[4, 2, 3, 1, 0, 5, 6] : 12 : 2
[4, 2, 3, 1, 0, 6, 5] : 13 : 2
[4, 2, 3, 1, 5, 0, 6] : 13 : 2
[4, 2, 3, 1, 5, 6, 0] : 14 : 2
[4, 2, 3, 1, 6, 0, 5] : 14 : 2
[4, 2, 3, 1, 6, 5, 0] : 15 : 2
[4, 2, 3, 5, 0, 1, 6] : 13 : 2
[4, 2, 3, 5, 0, 6, 1] : 14 : 2
[4, 2, 3, 5, 1, 0, 6] : 13 : 2
[4, 2, 3, 5, 1, 6, 0] : 14 : 2
[4, 2, 3, 5, 6, 0, 1] : 15 : 2
[4, 2, 3, 5, 6, 1, 0] : 15 : 2
[4, 2, 3, 6, 0, 1, 5] : 14 : 2
[4, 2, 3, 6, 0, 5, 1] : 15 : 2
[4, 2, 3, 6, 1, 0, 5] : 14 : 2
[4, 2, 3, 6, 1, 5, 0] : 15 : 2
[4, 2, 3, 6, 5, 0, 1] : 15 : 2
[4, 2, 3, 6, 5, 1, 0] : 15 : 2
[4, 2, 5, 0, 1, 3, 6] : 12 : 2
[4, 2, 5, 0, 1, 6, 3] : 13 : 2
[4, 2, 5, 0, 3, 1, 6] : 13 : 2
[4, 2, 5, 0, 3, 6, 1] : 14 : 2
[4, 2, 5, 0, 6, 1, 3] : 14 : 2
[4, 2, 5, 0, 6, 3, 1] : 15 : 2
[4, 2, 5, 1, 0, 3, 6] : 12 : 2
[4, 2, 5, 1, 0, 6, 3] : 13 : 2
[4, 2, 5, 1, 3, 0, 6] : 13 : 2
[4, 2, 5, 1, 3, 6, 0] : 14 : 2
[4, 2, 5, 1, 6, 0, 3] : 14 : 2
[4, 2, 5, 1, 6, 3, 0] : 15 : 2
[4, 2, 5, 3, 0, 1, 6] : 13 : 2
[4, 2, 5, 3, 0, 6, 1] : 14 : 2
[4, 2, 5, 3, 1, 0, 6] : 13 : 2
[4, 2, 5, 3, 1, 6, 0] : 14 : 2
[4, 2, 5, 3, 6, 0, 1] : 15 : 2
[4, 2, 5, 3, 6, 1, 0] : 15 : 2
[4, 2, 5, 6, 0, 1, 3] : 14 : 2
[4, 2, 5, 6, 0, 3, 1] : 15 : 2
[4, 2, 5, 6, 1, 0, 3] : 14 : 2
[4, 2, 5, 6, 1, 3, 0] : 15 : 2
[4, 2, 5, 6, 3, 0, 1] : 15 : 2
[4, 2, 5, 6, 3, 1, 0] : 15 : 2
[4, 2, 6, 0, 1, 3, 5] : 12 : 2
[4, 2, 6, 0, 1, 5, 3] : 13 : 2
[4, 2, 6, 0, 3, 1, 5] : 13 : 2
[4, 2, 6, 0, 3, 5, 1] : 14 : 2
[4, 2, 6, 0, 5, 1, 3] : 14 : 2
[4, 2, 6, 0, 5, 3, 1] : 15 : 2
[4, 2, 6, 1, 0, 3, 5] : 12 : 2
[4, 2, 6, 1, 0, 5, 3] : 13 : 2
[4, 2, 6, 1, 3, 0, 5] : 13 : 2
[4, 2, 6, 1, 3, 5, 0] : 14 : 2
[4, 2, 6, 1, 5, 0, 3] : 14 : 2
[4, 2, 6, 1, 5, 3, 0] : 15 : 2
[4, 2, 6, 3, 0, 1, 5] : 13 : 2
[4, 2, 6, 3, 0, 5, 1] : 14 : 2
[4, 2, 6, 3, 1, 0, 5] : 13 : 2
[4, 2, 6, 3, 1, 5, 0] : 14 : 2
[4, 2, 6, 3, 5, 0, 1] : 15 : 2
[4, 2, 6, 3, 5, 1, 0] : 15 : 2
[4, 2, 6, 5, 0, 1, 3] : 14 : 2
[4, 2, 6, 5, 0, 3, 1] : 15 : 2
[4, 2, 6, 5, 1, 0, 3] : 14 : 2
[4, 2, 6, 5, 1, 3, 0] : 15 : 2
[4, 2, 6, 5, 3, 0, 1] : 15 : 2
[4, 2, 6, 5, 3, 1, 0] : 15 : 2
[4, 3, 0, 1, 2, 5, 6] : 12 : 2
[4, 3, 0, 1, 2, 6, 5] : 13 : 2
[4, 3, 0, 1, 5, 2, 6] : 13 : 2
[4, 3, 0, 1, 5, 6, 2] : 14 : 2
[4, 3, 0, 1, 6, 2, 5] : 14 : 2
[4, 3, 0, 1, 6, 5, 2] : 15 : 2
[4, 3, 0, 2, 1, 5, 6] : 12 : 2
[4, 3, 0, 2, 1, 6, 5] : 13 : 2
[4, 3, 0, 2, 5, 1, 6] : 13 : 2
[4, 3, 0, 2, 5, 6, 1] : 14 : 2
[4, 3, 0, 2, 6, 1, 5] : 14 : 2
[4, 3, 0, 2, 6, 5, 1] : 15 : 2
[4, 3, 0, 5, 1, 2, 6] : 13 : 2
[4, 3, 0, 5, 1, 6, 2] : 14 : 2
[4, 3, 0, 5, 2, 1, 6] : 13 : 2
[4, 3, 0, 5, 2, 6, 1] : 14 : 2
[4, 3, 0, 5, 6, 1, 2] : 15 : 2
[4, 3, 0, 5, 6, 2, 1] : 15 : 2
[4, 3, 0, 6, 1, 2, 5] : 14 : 2
[4, 3, 0, 6, 1, 5, 2] : 15 : 2
[4, 3, 0, 6, 2, 1, 5] : 14 : 2
[4, 3, 0, 6, 2, 5, 1] : 15 : 2
[4, 3, 0, 6, 5, 1, 2] : 15 : 2
[4, 3, 0, 6, 5, 2, 1] : 15 : 2
[4, 3, 1, 0, 2, 5, 6] : 12 : 2
[4, 3, 1, 0, 2, 6, 5] : 13 : 2
[4, 3, 1, 0, 5, 2, 6] : 13 : 2
[4, 3, 1, 0, 5, 6, 2] : 14 : 2
[4, 3, 1, 0, 6, 2, 5] : 14 : 2
[4, 3, 1, 0, 6, 5, 2] : 15 : 2
[4, 3, 1, 2, 0, 5, 6] : 12 : 2
[4, 3, 1, 2, 0, 6, 5] : 13 : 2
[4, 3, 1, 2, 5, 0, 6] : 13 : 2
[4, 3, 1, 2, 5, 6, 0] : 14 : 2
[4, 3, 1, 2, 6, 0, 5] : 14 : 2
[4, 3, 1, 2, 6, 5, 0] : 15 : 2
[4, 3, 1, 5, 0, 2, 6] : 13 : 2
[4, 3, 1, 5, 0, 6, 2] : 14 : 2
[4, 3, 1, 5, 2, 0, 6] : 13 : 2
[4, 3, 1, 5, 2, 6, 0] : 14 : 2
[4, 3, 1, 5, 6, 0, 2] : 15 : 2
[4, 3, 1, 5, 6, 2, 0] : 15 : 2
[4, 3, 1, 6, 0, 2, 5] : 14 : 2
[4, 3, 1, 6, 0, 5, 2] : 15 : 2
[4, 3, 1, 6, 2, 0, 5] : 14 : 2
[4, 3, 1, 6, 2, 5, 0] : 15 : 2
[4, 3, 1, 6, 5, 0, 2] : 15 : 2
[4, 3, 1, 6, 5, 2, 0] : 15 : 2
[4, 3, 2, 0, 1, 5, 6] : 12 : 2
[4, 3, 2, 0, 1, 6, 5] : 13 : 2
[4, 3, 2, 0, 5, 1, 6] : 13 : 2
[4, 3, 2, 0, 5, 6, 1] : 14 : 2
[4, 3, 2, 0, 6, 1, 5] : 14 : 2
[4, 3, 2, 0, 6, 5, 1] : 15 : 2
[4, 3, 2, 1, 0, 5, 6] : 12 : 2
[4, 3, 2, 1, 0, 6, 5] : 13 : 2
[4, 3, 2, 1, 5, 0, 6] : 13 : 2
[4, 3, 2, 1, 5, 6, 0] : 14 : 2
[4, 3, 2, 1, 6, 0, 5] : 14 : 2
[4, 3, 2, 1, 6, 5, 0] : 15 : 2
[4, 3, 2, 5, 0, 1, 6] : 13 : 2
[4, 3, 2, 5, 0, 6, 1] : 14 : 2
[4, 3, 2, 5, 1, 0, 6] : 13 : 2
[4, 3, 2, 5, 1, 6, 0] : 14 : 2
[4, 3, 2, 5, 6, 0, 1] : 15 : 2
[4, 3, 2, 5, 6, 1, 0] : 15 : 2
[4, 3, 2, 6, 0, 1, 5] : 14 : 2
[4, 3, 2, 6, 0, 5, 1] : 15 : 2
[4, 3, 2, 6, 1, 0, 5] : 14 : 2
[4, 3, 2, 6, 1, 5, 0] : 15 : 2
[4, 3, 2, 6, 5, 0, 1] : 15 : 2
[4, 3, 2, 6, 5, 1, 0] : 15 : 2
[4, 3, 5, 0, 1, 2, 6] : 12 : 2
[4, 3, 5, 0, 1, 6, 2] : 13 : 2
[4, 3, 5, 0, 2, 1, 6] : 13 : 2
[4, 3, 5, 0, 2, 6, 1] : 14 : 2
[4, 3, 5, 0, 6, 1, 2] : 14 : 2
[4, 3, 5, 0, 6, 2, 1] : 15 : 2
[4, 3, 5, 1, 0, 2, 6] : 12 : 2
[4, 3, 5, 1, 0, 6, 2] : 13 : 2
[4, 3, 5, 1, 2, 0, 6] : 13 : 2
[4, 3, 5, 1, 2, 6, 0] : 14 : 2
[4, 3, 5, 1, 6, 0, 2] : 14 : 2
[4, 3, 5, 1, 6, 2, 0] : 15 : 2
[4, 3, 5, 2, 0, 1, 6] : 13 : 2
[4, 3, 5, 2, 0, 6, 1] : 14 : 2
[4, 3, 5, 2, 1, 0, 6] : 13 : 2
[4, 3, 5, 2, 1, 6, 0] : 14 : 2
[4, 3, 5, 2, 6, 0, 1] : 15 : 2
[4, 3, 5, 2, 6, 1, 0] : 15 : 2
[4, 3, 5, 6, 0, 1, 2] : 14 : 2
[4, 3, 5, 6, 0, 2, 1] : 15 : 2
[4, 3, 5, 6, 1, 0, 2] : 14 : 2
[4, 3, 5, 6, 1, 2, 0] : 15 : 2
[4, 3, 5, 6, 2, 0, 1] : 15 : 2
[4, 3, 5, 6, 2, 1, 0] : 15 : 2
[4, 3, 6, 0, 1, 2, 5] : 12 : 2
[4, 3, 6, 0, 1, 5, 2] : 13 : 2
[4, 3, 6, 0, 2, 1, 5] : 13 : 2
[4, 3, 6, 0, 2, 5, 1] : 14 : 2
[4, 3, 6, 0, 5, 1, 2] : 14 : 2
[4, 3, 6, 0, 5, 2, 1] : 15 : 2
[4, 3, 6, 1, 0, 2, 5] : 12 : 2
[4, 3, 6, 1, 0, 5, 2] : 13 : 2
[4, 3, 6, 1, 2, 0, 5] : 13 : 2
[4, 3, 6, 1, 2, 5, 0] : 14 : 2
[4, 3, 6, 1, 5, 0, 2] : 14 : 2
[4, 3, 6, 1, 5, 2, 0] : 15 : 2
[4, 3, 6, 2, 0, 1, 5] : 13 : 2
[4, 3, 6, 2, 0, 5, 1] : 14 : 2
[4, 3, 6, 2, 1, 0, 5] : 13 : 2
[4, 3, 6, 2, 1, 5, 0] : 14 : 2
[4, 3, 6, 2, 5, 0, 1] : 15 : 2
[4, 3, 6, 2, 5, 1, 0] : 15 : 2
[4, 3, 6, 5, 0, 1, 2] : 14 : 2
[4, 3, 6, 5, 0, 2, 1] : 15 : 2
[4, 3, 6, 5, 1, 0, 2] : 14 : 2
[4, 3, 6, 5, 1, 2, 0] : 15 : 2
[4, 3, 6, 5, 2, 0, 1] : 15 : 2
[4, 3, 6, 5, 2, 1, 0] : 15 : 2
[4, 5, 0, 1, 2, 3, 6] : 13 : 2
[4, 5, 0, 1, 2, 6, 3] : 14 : 2
[4, 5, 0, 1, 3, 2, 6] : 14 : 2
[4, 5, 0, 1, 3, 6, 2] : 15 : 2
[4, 5, 0, 1, 6, 2, 3] : 15 : 2
[4, 5, 0, 1, 6, 3, 2] : 16 : 2
[4, 5, 0, 2, 1, 3, 6] : 13 : 2
